pid,process_name,used_gpu_memory
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
21439,python3,3220
